123583,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12447,69,4001
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12461,-2,4002
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12464,-2,4003
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12469,-2,4004
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12484,-2,4005
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12488,-2,4006
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12489,-2,4007
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12491,-2,4008
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12492,-2,4009
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12506,-2,4010
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12513,-2,4011
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12531,-2,4012
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12537,68,4013
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12542,-2,4014
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12544,-2,4015
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12547,-2,4016
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12548,-2,4017
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12550,-2,4018
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12553,-2,4019
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12554,-2,4020
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12556,-2,4021
123586,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12557,61,4022
123586,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12558,78,4023
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12560,-2,4024
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12562,-2,4025
123588,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12563,73,4026
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12564,-2,4027
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12567,-2,4028
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12568,-2,4029
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12570,-2,4030
123587,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12575,66,4031
123588,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12576,68,4032
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12579,-2,4033
123586,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12582,78,4034
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12583,-2,4035
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12584,-2,4036
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12585,-2,4037
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12586,-2,4038
123588,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12589,63,4039
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12591,75,4040
123588,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12592,63,4041
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12593,-2,4042
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12594,-2,4043
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12599,-2,4044
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12600,-2,4045
123585,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12616,75,4046
123585,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12620,72,4047
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12627,-2,4048
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12628,-2,4049
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12630,-2,4050
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12631,-2,4051
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12632,-2,4052
123586,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12633,66,4053
123588,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12634,49,4054
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12635,-2,4055
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12636,-2,4056
123586,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12637,82,4057
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12639,-2,4058
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12641,-2,4059
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12642,-2,4060
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12643,-2,4061
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12645,-2,4062
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12646,-2,4063
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12648,-2,4064
123586,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12649,72,4065
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12650,-2,4066
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12651,-2,4067
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12652,-2,4068
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12653,-2,4069
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12655,-2,4070
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12658,-2,4071
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12659,-2,4072
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12660,-2,4073
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12661,-2,4074
123588,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12662,87,4075
123588,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12663,57,4076
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12664,-2,4077
